Train,Type,From,To,StartTime,EndTime
Train_1,Train Trip,Station0,Station1,0,780
Train_2,Train Trip,Station2,Station1,0,780
Train_3,Train Trip,Station3,Station4,0,1020
Train_4,Train Trip,Station5,Station1,0,2760
Train_5,Train Trip,Station6,Station1,0,2760
Train_6,Train Trip,Station7,Station4,0,4560
Train_1,Light Travel,Station1,Station1,780,780
Train_2,Light Travel,Station1,Station1,780,780
Train_3,Light Travel,Station4,Station4,1020,1020
Train_1,Train Trip,Station1,Station4,1320,2940
Train_2,Train Trip,Station1,Station4,1320,2940
Train_4,Light Travel,Station1,Station1,2760,2760
Train_5,Light Travel,Station1,Station1,2760,2760
Train_1,Light Travel,Station4,Station4,2940,2940
Train_2,Light Travel,Station4,Station4,2940,2940
Train_6,Light Travel,Station4,Station4,4560,4560
Train_7,Train Trip,Station8,Station9,12840,14220
Train_7,Light Travel,Station9,Station9,14220,14220
Train_3,Train Trip,Station4,Station10,16020,19140
Train_2,Train Trip,Station4,Station10,16020,19140
Train_8,Train Trip,Station11,Station1,16080,16980
Train_4,Train Trip,Station1,Station11,16260,17160
Train_5,Train Trip,Station1,Station11,16260,17160
Train_9,Train Trip,Station4,Station12,16320,18120
Train_10,Train Trip,Station4,Station12,16320,18120
Train_11,Train Trip,Station13,Station14,16380,25860
Train_1,Train Trip,Station4,Station11,16800,18960
Train_6,Train Trip,Station4,Station11,16800,18960
Train_8,Light Travel,Station1,Station1,16980,16980
Train_7,Train Trip,Station9,Station15,17160,20820
Train_4,Light Travel,Station11,Station11,17160,17160
Train_5,Light Travel,Station11,Station11,17160,17160
Train_5,Train Trip,Station11,Station13,17880,26280
Train_4,Train Trip,Station11,Station13,17880,26280
Train_12,Train Trip,Station4,Station14,17940,22260
Train_8,Train Trip,Station1,Station4,18000,19560
Train_9,Light Travel,Station12,Station12,18120,18120
Train_10,Light Travel,Station12,Station12,18120,18120
Train_1,Light Travel,Station11,Station11,18960,18960
Train_6,Light Travel,Station11,Station11,18960,18960
Train_3,Light Travel,Station10,Station10,19140,19140
Train_2,Light Travel,Station10,Station10,19140,19140
Train_8,Light Travel,Station4,Station4,19560,19560
Train_1,Train Trip,Station11,Station13,19680,27900
Train_6,Train Trip,Station11,Station13,19680,27900
Train_13,Train Trip,Station4,Station16,19800,21900
Train_8,Train Trip,Station4,Station16,19800,21900
Train_3,Train Trip,Station10,Station16,20580,25500
Train_2,Train Trip,Station10,Station16,20580,25500
Train_7,Light Travel,Station15,Station15,20820,20820
Train_10,Train Trip,Station12,Station17,21420,24720
Train_9,Train Trip,Station12,Station17,21420,24720
Train_13,Light Travel,Station16,Station16,21900,21900
Train_8,Light Travel,Station16,Station16,21900,21900
Train_13,Train Trip,Station16,Station10,22260,27540
Train_8,Train Trip,Station16,Station10,22260,27540
Train_12,Light Travel,Station14,Station14,22260,22260
Train_12,Train Trip,Station14,Station1,24480,26640
Train_10,Light Travel,Station17,Station17,24720,24720
Train_9,Light Travel,Station17,Station17,24720,24720
Train_9,Train Trip,Station17,Station18,24900,25320
Train_10,Train Trip,Station17,Station18,24900,25320
Train_9,Light Travel,Station18,Station18,25320,25320
Train_10,Light Travel,Station18,Station18,25320,25320
Train_3,Light Travel,Station16,Station16,25500,25500
Train_2,Light Travel,Station16,Station16,25500,25500
Train_3,Train Trip,Station16,Station10,25860,31140
Train_2,Train Trip,Station16,Station10,25860,31140
Train_11,Light Travel,Station14,Station14,25860,25860
Train_5,Light Travel,Station13,Station13,26280,26280
Train_4,Light Travel,Station13,Station13,26280,26280
Train_12,Light Travel,Station1,Station1,26640,26640
